"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1776066489449365760","Fri Apr 05 01:57:03 +0000 2024","16","Dari gugatan MK tersirat klo yg mereka permasalahkan itu approval rating Pak Jokowi yg bikin mereka kalah jadi Gibran dan Pak Prabowo gabole ikut pilpres gara² dianggap memperoleh keuntungan dari approval rating tersebut. https://t.co/FCUZ8RWKb1","1776066489449365760","https://pbs.twimg.com/media/GKXbD2EbMAAybgV.jpg","","in","","0","2","2","https://twitter.com/tjitrosoenarjo1/status/1776066489449365760","1589823392022032384","tjitrosoenarjo1"
"1775860497524654403","Fri Apr 05 02:30:08 +0000 2024","0","@sesar_arief Prabowo yes Gibran no","1776074815771902302","","sesar_arief","en","","0","1","0","https://twitter.com/Bambangmulyonoo/status/1776074815771902302","1296312516901916672","Bambangmulyonoo"
"1776080292345974924","Fri Apr 05 02:51:54 +0000 2024","35"," Perang Mulut Ahli dari Kubu Prabowo Lawan THN AMIN Dalam Sidang Sengketa Hasil Pilpres 2024 di MK https://t.co/sJVoU7YmlX","1776080292345974924","","","in","-6.252543,106.806343","0","0","5","https://twitter.com/alisyarief/status/1776080292345974924","30201110","alisyarief"
"1774216561274101870","Fri Apr 05 02:28:26 +0000 2024","0","@xquitavee @prabowo Tolol","1776074385419583795","","xquitavee","en","Tigaraksa, Indonesia","0","0","0","https://twitter.com/reksah15/status/1776074385419583795","1228613042427924480","reksah15"
"1776128782027620580","Fri Apr 05 06:04:35 +0000 2024","80","Mensos Tri Rismaharini hadir dalam sidang PHPU di Gedung Mahkamah Konstitusi Jakarta Jumat (5/4/2024). Risma adalah satu dari empat menteri yang dipanggil untuk memberikan keterangan terkait tudingan program bansos yang dipakai untuk memenangkan paslon nomor urut 2 Prabowo https://t.co/JDidW1CsiW","1776128782027620580","https://pbs.twimg.com/amplify_video_thumb/1776128551139635200/img/uVcQjxuCpuXBeZnx.jpg","","in","","1","6","22","https://twitter.com/NarasiNewsroom/status/1776128782027620580","1158355819512991747","NarasiNewsroom"
"1776110727528599932","Fri Apr 05 04:52:50 +0000 2024","6","Kalau dulu yg benci dan menghujat prabowo di sebut apa dul pak?","1776110727528599932","","","in","Bruno, Indonesia","1","3","1","https://twitter.com/JaenoXTM/status/1776110727528599932","1333960134452625410","JaenoXTM"
"1776016571452076389","Thu Apr 04 22:38:42 +0000 2024","16","Pak Prabowo bermula awal. Sudah ke China &amp; Japan. Skrg di Malaysia. Bukan sekadar pertahanan. Malaysia perlukan kerjasama ekonomi yg lebih erat dgn Indonesia yg bakal menjadi ekonomi besar dunia. https://t.co/zUR7jiSpqC","1776016571452076389","https://pbs.twimg.com/media/GKWtqEFa8AApEux.jpg","","in","Petaling, Selangor","0","1","10","https://twitter.com/nungsari/status/1776016571452076389","411269631","nungsari"
"1775261199250387380","Fri Apr 05 02:47:58 +0000 2024","1","@NZLOKeDah @Ja99ung_Manies @Uki23 @prabowo @Gerindra @ganjarpranowo @PDI_Perjuangan Ok gas... Ok gas... Ok gas. ","1776079301529743539","","NZLOKeDah","nl","","0","0","0","https://twitter.com/Yonggan_2nd/status/1776079301529743539","1474276747302477826","Yonggan_2nd"
"1776097431123537953","Fri Apr 05 04:00:00 +0000 2024","33","'Prabowo-Gibran Berpeluang Gagal Dilantik Kok Sudah Euforia?' https://t.co/GHxJzUxxex","1776097431123537953","","","in","Indonesia","0","2","11","https://twitter.com/democrazymedia/status/1776097431123537953","1243804423001763841","democrazymedia"
"1775996403803938855","Thu Apr 04 21:18:33 +0000 2024","0","Unaligned &amp;#8211; or undecided? Prabowo China and US - https://t.co/APf3TghlFj","1775996403803938855","","","en","Melbourne, Victoria, Australia","0","0","0","https://twitter.com/DavidGr9168476/status/1775996403803938855","1651142300788195328","DavidGr9168476"
"1775740027940573194","Fri Apr 05 04:23:26 +0000 2024","0","@saleha_yahya @tokmatn9 @prabowo Very statesmanlike.","1776103327165718807","","saleha_yahya","en","","0","0","0","https://twitter.com/Sylvest80855805/status/1776103327165718807","995450725122490368","Sylvest80855805"
"1776117947016368499","Fri Apr 05 05:21:31 +0000 2024","0","Prabowo biggest glazers","1776117947016368499","","","en","","0","0","0","https://twitter.com/Hexadominia/status/1776117947016368499","991386809878827008","Hexadominia"
"1776135978224148874","Fri Apr 05 06:33:10 +0000 2024","0","Japan will deepen security ties with Indonesia Prime Minister Fumio Kishida told president-elect Prabowo Subianto on Wednesday on the ex-general s second stop after Beijing as he visits Asian neighbors. https://t.co/1jskiZRKNn","1776135978224148874","","","en","","0","0","0","https://twitter.com/Urmila96963359/status/1776135978224148874","1557589326397325312","Urmila96963359"
